,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Tumor maligno de la tráquea, bronquios y pulmón","1,273",16.7,Lesiones autoinfligidas intencionalmente (suicidios),"1,392",18.1,Lesiones autoinfligidas intencionalmente (suicidios),"1,353",17.4,Tumor maligno de la próstata,"1,472",18.7,Diabetes mellitus,"1,607",20.2,Tumor maligno de la próstata,"1,514",18.8,Enfermedades crónicas de las vías respiratorias inferiores,"1,565",19.2,Neumonía,"1,716",20.9,Enfermedades crónicas de las vías respiratorias inferiores,"1,487",17.9,Lesiones autoinfligidas intencionalmente (suicidios),"1,724",20.6,Diabetes mellitus,"1,773",21.0
9,Lesiones autoinfligidas intencionalmente (suicidios),"1,266",16.6,Diabetes mellitus,"1,357",17.6,Enfermedades crónicas de las vías respiratorias inferiores,"1,352",17.3,Neumonía,"1,411",17.9,Lesiones autoinfligidas intencionalmente (suicidios),"1,472",18.5,"Tumor maligno de la tráquea, bronquios y pulmón","1,478",18.4,"Tumor maligno de la tráquea, bronquios y pulmón","1,540",18.9,Tumor maligno de la próstata,"1,646",20.0,Tumor maligno de la próstata,"1,673",20.2,Enfermedades crónicas de las vías respiratorias inferiores,"1,605",19.2,Accidentes de transporte terrestre,"1,702",20.1
10,Enfermedades crónicas de las vías respiratorias inferiores,"1,246",16.4,"Tumor maligno de la tráquea, bronquios y pulmón","1,329",17.2,"Tumor maligno de la tráquea, bronquios y pulmón","1,349",17.3,Lesiones autoinfligidas intencionalmente (suicidios),"1,402",17.8,Tumor maligno de la próstata,"1,462",18.4,Neumonía,"1,470",18.3,Lesiones autoinfligidas intencionalmente (suicidios),"1,498",18.4,"Tumor maligno de la tráquea, bronquios y pulmón","1,588",19.3,Lesiones autoinfligidas intencionalmente (suicidios),"1,741",21.0,Diabetes mellitus,"1,598",19.1,"Tumor maligno de la tráquea, bronquios y pulmón","1,691",20.0
,"Síntomas, signos y estados morbosos mal definidos","1,368",18.0,"Síntomas, signos y estados morbosos mal definidos","1,343",17.4,"Síntomas, signos y estados morbosos mal definidos","1,161",14.9,"Síntomas, signos y estados morbosos mal definidos","1,124",14.3,"Síntomas, signos y estados morbosos mal definidos","1,218",15.3,"Síntomas, signos y estados morbosos mal definidos","1,184",14.7,"Síntomas, signos y estados morbosos mal definidos","1,009",12.4,"Síntomas, signos y estados morbosos mal definidos","1,358",16.5,"Síntomas, signos y estados morbosos mal definidos","1,243",15.0,"Síntomas, signos y estados morbosos mal definidos","1,119",13.4,"Síntomas, signos y estados morbosos mal definidos","1,117",13.2
,Resto de causas,"20,159",264.5,Resto de causas,"21,112",273.9,Resto de causas,"21,091",270.6,Resto de causas,"21,470",272.5,Resto de causas,"22,269",279.5,Resto de causas,"22,565",280.2,Resto de causas,"22,150",272.3,Resto de causas,"24,288",295.6,Resto de causas,"23,661",285.1,Resto de causas,"24,719",295.0,Resto de causas,"25,986",307.1
,Todas las causas,"42,970",563.9,Todas las causas,"44,615",578.9,Todas las causas,"44,346",569.0,Todas las causas,"45,482",577.2,Todas las causas,"46,549",584.3,Todas las causas,"46,369",575.8,Todas las causas,"45,987",565.3,Todas las causas,"49,753",605.6,Todas las causas,"48,588",585.6,Todas las causas,"49,608",592.0,Todas las causas,"52,237",617.4
* Tasa por 100.000 habitantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FUENTE: DEIS-MINSAL
Tabla elaborada en base a Lista estándar para causas principales de defunción publicada en el Boletín de la OMS, abril 2006; 84(4): 297-304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Códigos CIE-10 para causa y/o grupos de causas:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V01-V89 ,Accidentes de transporte terrestre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K70-K76 ,Cirrosis y otras enfermedades del hígado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10-E14 ,Diabetes mellitus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I60-I69 ,Enfermedades cerebrovasculares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J40-J47,Enfermedades crónicas de las vías respiratorias inferiores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I20-I25 ,Enfermedades isquémicas del corazón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X60-X84 ,Lesiones autoinfligidas intencionalmente (suicidios),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J12-J18 ,Neumonía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R00-R99 ,"Síntomas, signos y estados morbosos mal definidos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C61 ,Tumor maligno de la próstata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C33, C34 ","Tumor maligno de la tráquea, bronquios y pulmón",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C16 ,Tumor maligno del estómago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diez primeras causas de defunción en Mujeres, Chile 2000-2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranking,2000,,,2001,,,2002,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,
,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *,Causa,Nº Defunciones,Tasa *
1,Enfermedades cerebrovasculares,"3,882",49.9,Enfermedades cerebrovasculares,"3,856",49.0,Enfermedades cerebrovasculares,"3,857",48.5,Enfermedades cerebrovasculares,"4,058",50.5,Enfermedades cerebrovasculares,"4,048",49.8,Enfermedades cerebrovasculares,"4,012",48.8,Enfermedades cerebrovasculares,"3,900",47.0,Enfermedades cerebrovasculares,"4,320",51.5,Enfermedades cerebrovasculares,"4,059",47.9,Enfermedades cerebrovasculares,"4,169",48.8,Enfermedades cerebrovasculares,"4,528",52.5
2,Enfermedades isquémicas del corazón,"3,243",41.7,Enfermedades isquémicas del corazón,"3,347",42.6,Enfermedades isquémicas del corazón,"3,260",41.0,Enfermedades isquémicas del corazón,"3,411",42.4,Enfermedades isquémicas del corazón,"3,299",40.6,Enfermedades isquémicas del corazón,"3,239",39.4,Enfermedades isquémicas del corazón,"3,258",39.3,Enfermedades isquémicas del corazón,"3,476",41.5,Enfermedades isquémicas del corazón,"2,990",35.3,Enfermedades isquémicas del corazón,"2,891",33.8,Enfermedades isquémicas del corazón,"3,141",36.4
3,Neumonía,"2,161",27.8,Neumonía,"1,931",24.6,Neumonía,"1,672",21.0,Diabetes mellitus,"1,670",20.8,Enfermedades hipertensivas,"1,813",22.3,Demencia y Enfermedad de Alzheimer,"1,880",22.9,Demencia y Enfermedad de Alzheimer,"1,959",23.6,Demencia y Enfermedad de Alzheimer,"2,331",27.8,Demencia y Enfermedad de Alzheimer,"2,308",27.3,Demencia y Enfermedad de Alzheimer,"2,332",27.3,Demencia y Enfermedad de Alzheimer,"2,452",28.4
4,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,363",17.5,Enfermedades hipertensivas,"1,614",20.5,Diabetes mellitus,"1,560",19.6,Demencia y Enfermedad de Alzheimer,"1,659",20.6,Diabetes mellitus,"1,808",22.2,Enfermedades hipertensivas,"1,818",22.1,Enfermedades hipertensivas,"1,809",21.8,Neumonía,"2,087",24.9,Enfermedades hipertensivas,"2,045",24.2,Enfermedades hipertensivas,"2,062",24.1,Enfermedades hipertensivas,"2,361",27.3
5,Diabetes mellitus,"1,337",17.2,Diabetes mellitus,"1,594",20.3,Demencia y Enfermedad de Alzheimer,"1,541",19.4,Neumonía,"1,630",20.3,Demencia y Enfermedad de Alzheimer,"1,800",22.1,Diabetes mellitus,"1,785",21.7,Diabetes mellitus,"1,718",20.7,Enfermedades hipertensivas,"1,946",23.2,Neumonía,"1,729",20.4,Neumonía,"1,757",20.6,Neumonía,"2,019",23.4
6,Enfermedades hipertensivas,"1,300",16.7,Demencia y Enfermedad de Alzheimer,"1,454",18.5,Enfermedades hipertensivas,"1,406",17.7,Enfermedades hipertensivas,"1,509",18.8,Neumonía,"1,798",22.1,Neumonía,"1,627",19.8,Neumonía,"1,557",18.8,Diabetes mellitus,"1,839",21.9,Diabetes mellitus,"1,662",19.6,Diabetes mellitus,"1,655",19.4,Diabetes mellitus,"1,911",22.1
7,Tumor maligno de la mama,"1,027",13.2,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,271",16.2,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,401",17.6,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,416",17.6,Enfermedades crónicas de las vías respiratorias inferiores,"1,474",18.1,Enfermedades crónicas de las vías respiratorias inferiores,"1,462",17.8,Enfermedades crónicas de las vías respiratorias inferiores,"1,369",16.5,Enfermedades crónicas de las vías respiratorias inferiores,"1,554",18.5,Enfermedades crónicas de las vías respiratorias inferiores,"1,358",16.0,Enfermedades del sistema urinario,"1,413",16.5,Enfermedades del sistema urinario,"1,649",19.1
8,Cirrosis y otras enfermedades del hígado,"1,020",13.1,Enfermedades crónicas de las vías respiratorias inferiores,"1,269",16.1,Enfermedades crónicas de las vías respiratorias inferiores,"1,184",14.9,Enfermedades crónicas de las vías respiratorias inferiores,"1,295",16.1,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,275",15.7,Enfermedades del sistema urinario,"1,325",16.1,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,336",16.1,Enfermedades del sistema urinario,"1,414",16.9,Enfermedades del sistema urinario,"1,323",15.6,Enfermedades crónicas de las vías respiratorias inferiores,"1,368",16.0,Enfermedades crónicas de las vías respiratorias inferiores,"1,630",18.9
9,Tumor maligno del estómago,"1,012",13.0,Cirrosis y otras enfermedades del hígado,"1,100",14.0,Cirrosis y otras enfermedades del hígado,"1,150",14.5,Enfermedades del sistema urinario,"1,189",14.8,Enfermedades del sistema urinario,"1,271",15.6,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,308",15.9,Enfermedades del sistema urinario,"1,298",15.6,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,386",16.5,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,318",15.6,Tumor maligno de la mama,"1,338",15.7,Tumor maligno de la mama,"1,297",15.0
10,Enfermedades crónicas de las vías respiratorias inferiores,"1,002",12.9,Enfermedades del sistema urinario,"1,099",14.0,Enfermedades del sistema urinario,"1,090",13.7,Cirrosis y otras enfermedades del hígado,"1,179",14.7,Cirrosis y otras enfermedades del hígado,"1,217",15.0,Tumor maligno de la mama,"1,169",14.2,Tumor maligno de la mama,"1,145",13.8,Cirrosis y otras enfermedades del hígado,"1,207",14.4,Cirrosis y otras enfermedades del hígado,"1,229",14.5,Tumor maligno de la vesícula biliar y otras partes del tracto biliar,"1,295",15.1,Cirrosis y otras enfermedades del hígado,"1,277",14.8
,"Síntomas, signos y estados morbosos mal definidos","1,733",22.3,"Síntomas, signos y estados morbosos mal definidos","1,528",19.4,"Síntomas, signos y estados morbosos mal definidos","1,276",16.0,"Síntomas, signos y estados morbosos mal definidos","1,257",15.6,"Síntomas, signos y estados morbosos mal definidos","1,221",15.0,"Síntomas, signos y estados morbosos mal definidos","1,195",14.5,"Síntomas, signos y estados morbosos mal definidos","1,051",12.7,"Síntomas, signos y estados morbosos mal definidos","1,360",16.2,"Síntomas, signos y estados morbosos mal definidos","1,313",15.5,"Síntomas, signos y estados morbosos mal definidos","1,284",15.0,"Síntomas, signos y estados morbosos mal definidos","1,350",15.6
,Resto de causas,"16,764",215.5,Resto de causas,"17,193",218.6,Resto de causas,"17,336",218.0,Resto de causas,"17,917",222.9,Resto de causas,"18,565",228.4,Resto de causas,"18,913",230.2,Resto de causas,"19,252",232.0,Resto de causas,"20,327",242.5,Resto de causas,"20,246",239.2,Resto de causas,"20,793",243.2,Resto de causas,"22,078",255.7
,Todas las causas,"35,844",460.9,Todas las causas,"37,256",473.7,Todas las causas,"36,733",461.9,Todas las causas,"38,190",475.0,Todas las causas,"39,589",487.1,Todas las causas,"39,733",483.7,Todas las causas,"39,652",477.8,Todas las causas,"43,247",516.0,Todas las causas,"41,580",491.2,Todas las causas,"42,357",495.4,Todas las causas,"45,693",529.3
* Tasa por 100.000 habitantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FUENTE: DEIS-MINSAL
Tabla elaborada en base a Lista estándar para causas principales de defunción publicada en el Boletín de la OMS, abril 2006; 84(4): 297-304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Códigos CIE-10 para causa y/o grupos de causas:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K70-K76 ,Cirrosis y otras enfermedades del hígado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F01, F03, G30 ",Demencia y Enfermedad de Alzheimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10-E14 ,Diabetes mellitus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I60-I69 ,Enfermedades cerebrovasculares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J40-J47,Enfermedades crónicas de las vías respiratorias inferiores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N00-N39 ,Enfermedades del sistema urinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I10-I15 ,Enfermedades hipertensivas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I20-I25 ,Enfermedades isquémicas del corazón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J12-J18 ,Neumonía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R00-R99 ,"Síntomas, signos y estados morbosos mal definidos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C50 ,Tumor maligno de la mama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C23, C24 ",Tumor maligno de la vesícula biliar y otras partes del tracto biliar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C16 ,Tumor maligno del estómago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
